id,industry,months,pfunding,patents,smember,elites,outcome
1,healthcare,36,2900000,0,0,5,soldoff-low
2,healthcare,31,5500000,0,0,0,ipo
3,defense,29,500000,0,0,4,bankrupt
4,tech,29,2400000,1,0,5,soldoff-high
5,healthcare,31,5300000,0,1,5,ipo
6,tech,36,2900000,0,1,6,soldoff-high
7,tech,32,3100000,0,0,10,soldoff-high
8,media,30,500000,1,0,0,bankrupt
9,tech,29,1200000,0,0,8,soldoff-high
10,tech,33,500000,1,0,8,bankrupt
11,defense,40,6900000,0,0,1,soldoff-low
12,tech,16,1900000,0,0,10,bankrupt
13,tech,29,2800000,1,0,9,soldoff-high
14,media,33,5200000,0,1,2,soldoff-high
15,defense,34,2100000,0,1,5,bankrupt
16,tech,23,6400000,0,0,9,bankrupt
17,tech,42,7000000,0,1,5,soldoff-high
18,healthcare,23,500000,1,1,0,soldoff-low
19,healthcare,17,5700000,0,1,1,soldoff-high
20,tech,27,2900000,1,0,3,bankrupt
21,healthcare,21,9200000,0,0,0,bankrupt
22,defense,42,4600000,1,0,2,soldoff-high
23,defense,35,7300000,0,0,0,soldoff-low
24,media,38,8200000,1,1,0,bankrupt
25,defense,37,2700000,0,0,1,bankrupt
26,healthcare,28,5400000,0,1,0,soldoff-high
27,healthcare,46,7900000,1,0,0,soldoff-low
28,tech,31,1500000,0,0,8,soldoff-high
29,tech,36,3000000,1,0,8,soldoff-high
30,defense,33,2300000,1,0,5,soldoff-high
31,tech,13,5100000,0,1,2,soldoff-high
32,defense,30,6200000,1,0,1,soldoff-low
33,tech,27,1700000,0,0,9,ipo
34,media,19,500000,0,0,0,bankrupt
35,healthcare,14,7700000,0,0,0,ipo
36,media,30,6200000,0,0,5,soldoff-high
37,healthcare,35,4000000,1,1,5,ipo
38,defense,28,500000,0,1,3,soldoff-low
39,tech,36,500000,1,0,5,soldoff-low
40,tech,29,1000000,0,0,6,soldoff-high
41,tech,25,5400000,1,0,8,ipo
42,healthcare,18,900000,1,0,2,soldoff-high
43,tech,43,500000,1,0,9,bankrupt
44,media,39,3100000,0,0,0,soldoff-high
45,defense,24,3200000,0,0,6,bankrupt
46,healthcare,38,500000,0,0,5,ipo
47,media,33,8400000,1,1,0,soldoff-high
48,defense,45,1200000,0,0,0,bankrupt
49,tech,33,3200000,0,0,7,soldoff-high
50,tech,30,6100000,1,1,6,bankrupt
